ï»¿Datasheets,Image,Digi-Key Part Number,Manufacturer Part Number,Manufacturer,Description,Quantity Available,Factory Stock,Unit Price (USD),@ qty,Minimum Quantity,"Packaging","Series","Part Status","Amplifier Type","Number of Circuits","Output Type","Slew Rate","Gain Bandwidth Product","-3db Bandwidth","Current - Input Bias","Voltage - Input Offset","Current - Supply","Current - Output / Channel","Voltage - Supply, Single/Dual (Â±)","Operating Temperature","Mounting Type","Package / Case","Supplier Device Package"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA2902FV-E2CT-ND,BA2902FV-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SSOP,8392,0,"0.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SSOP_SSOP-B14%20Pkg.jpg,BA2902FV-E2DKR-ND,BA2902FV-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SSOP,8392,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-LSSOP (0.173"", 4.40mm Width)","14-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902F-E2TR-ND,BA2902F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,2500,0,"0.30305","0","2500","Tape & Reel (TR)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902F-E2CT-ND,BA2902F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,8003,0,"0.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba10358-e.pdf,//media.digikey.com/renders/Rohm%20Renders/14-SOP_SOP14%20Pkg.jpg,BA2902F-E2DKR-ND,BA2902F-E2,Rohm Semiconductor,IC OPAMP GP 500KHZ 14SOP,8003,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","4","-","0.2 V/Âµs","500kHz","-","20nA","2mV","700ÂµA","30mA","3 V ~ 32 V, Â±1.5 V ~ 16 V","-40Â°C ~ 125Â°C","Surface Mount","14-SOIC (0.173"", 4.40mm Width)","14-SOP"
http://www.ti.com/lit/ds/symlink/lmv358-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35698-2-ND,LMV358Q3MM/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,3000,10000,"0.30375","0","1000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv358-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35698-1-ND,LMV358Q3MM/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,4428,10000,"0.83000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/lmv358-n-q1.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/8-MSOP.jpg,296-35698-6-ND,LMV358Q3MM/NOPB,Texas Instruments,IC OPAMP GP 1MHZ RRO 8VSSOP,4428,10000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","1 V/Âµs","1MHz","-","15nA","1.7mV","210ÂµA","160mA","2.7 V ~ 5.5 V, Â±1.35 V ~ 2.75 V","-40Â°C ~ 125Â°C","Surface Mount","8-TSSOP, 8-MSOP (0.118"", 3.00mm Width)","8-VSSOP"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-7378-2-ND,TLC27L2CPSR,Texas Instruments,IC OPAMP GP 110KHZ 8SO,2000,10000,"0.30450","0","2000","Tape & Reel (TR)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-7378-1-ND,TLC27L2CPSR,Texas Instruments,IC OPAMP GP 110KHZ 8SO,7356,10000,"0.81000","0","1","Cut Tape (CT)","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/tlc27l2a.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,296-7378-6-ND,TLC27L2CPSR,Texas Instruments,IC OPAMP GP 110KHZ 8SO,7356,0,"Digi-Reel","0","1","Digi-ReelÂ®","LinCMOSâ¢","Active","General Purpose","2","-","0.05 V/Âµs","110kHz","-","0.7pA","1.1mV","29ÂµA","30mA","3 V ~ 16 V, Â±1.5 V ~ 8 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.209"", 5.30mm Width)","8-SO"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LPV321M5X/NOPBTR-ND,LPV321M5X/NOPB,Texas Instruments,IC OPAMP GP 152KHZ RRO SOT23-5,3000,9000,"0.31500","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LPV321M5X/NOPBCT-ND,LPV321M5X/NOPB,Texas Instruments,IC OPAMP GP 152KHZ RRO SOT23-5,7716,9000,"0.86000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://www.ti.com/lit/ds/symlink/lpv321-n.pdf,//media.digikey.com/Renders/Texas%20Instr%20Renders/SOT-23-5%20PKG.jpg,LPV321M5X/NOPBDKR-ND,LPV321M5X/NOPB,Texas Instruments,IC OPAMP GP 152KHZ RRO SOT23-5,7716,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.1 V/Âµs","152kHz","-","2nA","1.5mV","9ÂµA","60mA","2.7 V ~ 5 V","-40Â°C ~ 85Â°C","Surface Mount","SC-74A, SOT-753","SOT-23-5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7242NUXTR-ND,BU7242NUX-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 8VSON,4000,0,"0.31900","0","4000","Tape & Reel (TR)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","180ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7242NUXCT-ND,BU7242NUX-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 8VSON,7353,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","180ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7241g-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/8-UFDFN%20Exp.jpg,BU7242NUXDKR-ND,BU7242NUX-TR,Rohm Semiconductor,IC OPAMP GP 900KHZ RRO 8VSON,7353,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","Rail-to-Rail","0.4 V/Âµs","900kHz","-","1pA","1mV","180ÂµA","12mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-UFDFN Exposed Pad","VSON008X2030"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/BU5281G,SG.pdf",//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU5281SGTR-ND,BU5281SG-TR,Rohm Semiconductor,IC OPAMP GP 3MHZ 5SSOP,3000,0,"0.31900","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","-","2 V/Âµs","3MHz","-","1pA","100ÂµV","750ÂµA","16mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/BU5281G,SG.pdf",//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU5281SGCT-ND,BU5281SG-TR,Rohm Semiconductor,IC OPAMP GP 3MHZ 5SSOP,5428,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","-","2 V/Âµs","3MHz","-","1pA","100ÂµV","750ÂµA","16mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
"//media.digikey.com/pdf/Data%20Sheets/Rohm%20PDFs/BU5281G,SG.pdf",//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU5281SGDKR-ND,BU5281SG-TR,Rohm Semiconductor,IC OPAMP GP 3MHZ 5SSOP,5428,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","-","2 V/Âµs","3MHz","-","1pA","100ÂµV","750ÂµA","16mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7271g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7271SGTR-ND,BU7271SG-TR,Rohm Semiconductor,IC OPAMP GP 90KHZ RRO 5SSOP,3000,0,"0.31900","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","8.6ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7271g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7271SGCT-ND,BU7271SG-TR,Rohm Semiconductor,IC OPAMP GP 90KHZ RRO 5SSOP,5336,0,"0.91000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","8.6ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7271g-e.pdf,//media.digikey.com/renders/Rohm%20Renders/5-SSOP_SSOP5%20Pkg.jpg,BU7271SGDKR-ND,BU7271SG-TR,Rohm Semiconductor,IC OPAMP GP 90KHZ RRO 5SSOP,5336,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.05 V/Âµs","90kHz","-","1pA","1mV","8.6ÂµA","8mA","1.8 V ~ 5.5 V, Â±0.9 V ~ 2.75 V","-40Â°C ~ 105Â°C","Surface Mount","SC-74A, SOT-753","5-SSOP"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271ACS-13DITR-ND,TLC271ACS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,15000,"0.32625","0","2500","Tape & Reel (TR)","-","Active","CMOS","1","-","4.6 V/Âµs","2.25MHz","-","0.7pA","5mV","950ÂµA","30mA","3 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271ACS-13DICT-ND,TLC271ACS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,15000,"0.87000","0","1","Cut Tape (CT)","-","Active","CMOS","1","-","4.6 V/Âµs","2.25MHz","-","0.7pA","5mV","950ÂµA","30mA","3 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271ACS-13DIDKR-ND,TLC271ACS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,15000,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","1","-","4.6 V/Âµs","2.25MHz","-","0.7pA","5mV","950ÂµA","30mA","3 V ~ 16 V","0Â°C ~ 70Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7265sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7266SFVMTR-ND,BU7266SFVM-TR,Rohm Semiconductor,IC OPAMP I/O FULL SWING 8MSOP,3000,0,"0.33060","0","3000","Tape & Reel (TR)","-","Active","CMOS","2","-","0.0024 V/Âµs","4kHz","-","1pA","1mV","700nA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7265sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7266SFVMCT-ND,BU7266SFVM-TR,Rohm Semiconductor,IC OPAMP I/O FULL SWING 8MSOP,3000,0,"0.94000","0","1","Cut Tape (CT)","-","Active","CMOS","2","-","0.0024 V/Âµs","4kHz","-","1pA","1mV","700nA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7265sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7266SFVMDKR-ND,BU7266SFVM-TR,Rohm Semiconductor,IC OPAMP I/O FULL SWING 8MSOP,3000,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","CMOS","2","-","0.0024 V/Âµs","4kHz","-","1pA","1mV","700nA","4mA","1.8 V ~ 5.5 V","-40Â°C ~ 105Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA2115FVMTR-ND,BA2115FVM-TR,Rohm Semiconductor,IC OPAMP GP 12MHZ 8MSOP,6000,0,"0.33350","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA2115FVMCT-ND,BA2115FVM-TR,Rohm Semiconductor,IC OPAMP GP 12MHZ 8MSOP,9004,0,"0.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BA2115FVMDKR-ND,BA2115FVM-TR,Rohm Semiconductor,IC OPAMP GP 12MHZ 8MSOP,9004,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA2115F-E2TR-ND,BA2115F-E2,Rohm Semiconductor,IC OPAMP GP 12MHZ 8SOP,2500,0,"0.33350","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA2115F-E2CT-ND,BA2115F-E2,Rohm Semiconductor,IC OPAMP GP 12MHZ 8SOP,3462,0,"0.95000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/ba2115xxx-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BA2115F-E2DKR-ND,BA2115F-E2,Rohm Semiconductor,IC OPAMP GP 12MHZ 8SOP,3462,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","4 V/Âµs","12MHz","-","150nA","1mV","3.5mA","10mA","2 V ~ 14 V, Â±1 V ~ 7 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7462FVMTR-ND,BU7462FVM-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8MSOP,6000,0,"0.34800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7462FVMCT-ND,BU7462FVM-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8MSOP,8831,0,"0.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Photos/Rohm%20Photos/MFG_TSOP8.jpg,BU7462FVMDKR-ND,BU7462FVM-TR,Rohm Semiconductor,IC OPAMP GP 1MHZ 8MSOP,8831,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-VSSOP, 8-MSOP (0.110"", 2.80mm Width)","8-MSOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7445xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7445HFVTR-ND,BU7445HFV-TR,Rohm Semiconductor,IC OPAMP GP 400KHZ RRO 5-HVSOF,6000,0,"0.34800","0","3000","Tape & Reel (TR)","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","400kHz","-","1pA","1mV","40ÂµA","18mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7445xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7445HFVCT-ND,BU7445HFV-TR,Rohm Semiconductor,IC OPAMP GP 400KHZ RRO 5-HVSOF,6265,0,"0.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","400kHz","-","1pA","1mV","40ÂµA","18mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7445xxx-e.pdf,//media.digikey.com/Renders/Rohm%20Renders/5-HVSOF_HVSOF5%20Pkg.jpg,BU7445HFVDKR-ND,BU7445HFV-TR,Rohm Semiconductor,IC OPAMP GP 400KHZ RRO 5-HVSOF,6265,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","1","Rail-to-Rail","0.25 V/Âµs","400kHz","-","1pA","1mV","40ÂµA","18mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","SOT-665","HVSOF5"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BU7462F-E2TR-ND,BU7462F-E2,Rohm Semiconductor,IC OPAMP GP 1MHZ 8SOP,2500,0,"0.34800","0","2500","Tape & Reel (TR)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BU7462F-E2CT-ND,BU7462F-E2,Rohm Semiconductor,IC OPAMP GP 1MHZ 8SOP,4411,0,"0.99000","0","1","Cut Tape (CT)","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://rohmfs.rohm.com/en/products/databook/datasheet/ic/amp_linear/opamp/bu7461sg-e.pdf,//media.digikey.com/Renders/~~Pkg.Case%20or%20Series/8-SOIC.jpg,BU7462F-E2DKR-ND,BU7462F-E2,Rohm Semiconductor,IC OPAMP GP 1MHZ 8SOP,4411,0,"Digi-Reel","0","1","Digi-ReelÂ®","-","Active","General Purpose","2","-","1 V/Âµs","1MHz","-","1pA","1mV","300ÂµA","12mA","1.7 V ~ 5.5 V, Â±0.85 V ~ 2.75 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.173"", 4.40mm Width)","8-SOP"
http://www.diodes.com/assets/Datasheets/TLC271.pdf,//media.digikey.com/Renders/Diodes%20Renders/8-SOIC.jpg,TLC271AIS-13DITR-ND,TLC271AIS-13,Diodes Incorporated,IC OPAMP GENERAL PURPOSE 8-SO,2500,0,"0.34800","0","2500","Tape & Reel (TR)","-","Active","CMOS","1","-","4.6 V/Âµs","2.2MHz","-","0.7pA","5mV","950ÂµA","30mA","4 V ~ 16 V","-40Â°C ~ 85Â°C","Surface Mount","8-SOIC (0.154"", 3.90mm Width)","8-SO"
